first_image,second_image,answers,correct_answer,rule,action
-47,-44,-3,0,1,1
54,44,10,1,1,0
-5,-8,3,1,0,1
-12,-37,25,1,0,1
50,26,24,1,0,1
-56,-23,-33,0,0,0
21,-12,33,1,0,1
-75,-44,-31,0,0,0
10,-28,38,1,0,1
29,43,-14,0,0,0
13,5,8,1,0,1
46,40,6,1,0,1
-4,-29,25,1,0,1
-9,29,-38,0,0,0
-29,-18,-11,0,1,1
-44,-15,-29,0,1,1
-26,0,-26,0,1,1
-42,-30,-12,0,1,1
54,32,22,1,1,0
58,29,29,1,1,0
16,40,-24,0,1,1
-10,-16,6,1,1,0
-37,-38,1,1,0,1
-55,-39,-16,0,0,0
-2,-7,5,1,0,1
-34,2,-36,0,0,0
10,-7,17,1,0,1
-15,-45,30,1,0,1
18,12,6,1,0,1
39,44,-5,0,0,0
45,30,15,1,0,1
46,2,44,1,0,1
-1,-21,20,1,0,1
-31,11,-42,0,0,0
-19,20,-39,0,0,0
11,-2,13,1,0,1
-28,-14,-14,0,0,0
10,-14,24,1,0,1
-10,-3,-7,0,0,0
-28,-42,14,1,0,1
56,32,24,1,0,1
13,-3,16,1,0,1
-20,16,-36,0,0,0
-26,-34,8,1,1,0
-42,-15,-27,0,1,1
10,8,2,1,1,0
0,13,-13,0,1,1
-2,-37,35,1,1,0
-57,-23,-34,0,1,1
40,11,29,1,1,0
29,15,14,1,1,0
-11,10,-21,0,1,1
43,35,8,1,1,0
-38,-3,-35,0,1,1
-14,11,-25,0,1,1
-6,2,-8,0,1,1
62,22,40,1,1,0
-50,-35,-15,0,1,1
-90,-45,-45,0,1,1
-18,21,-39,0,1,1
-83,-39,-44,0,1,1
56,35,21,1,1,0
59,41,18,1,1,0
-41,-45,4,1,1,0
-13,30,-43,0,0,0
39,37,2,1,0,1
88,44,44,1,0,1
-18,20,-38,0,0,0
-16,9,-25,0,0,0
-13,7,-20,0,0,0
-22,-16,-6,0,0,0
-5,-40,35,1,0,1
41,-4,45,1,0,1
7,-9,16,1,1,0
-9,-41,32,1,1,0
78,43,35,1,1,0
2,32,-30,0,1,1
-18,17,-35,0,1,1
-24,-41,17,1,1,0
-66,-34,-32,0,1,1
44,30,14,1,1,0
-36,-24,-12,0,1,1
-25,-41,16,1,1,0
-81,-38,-43,0,1,1
-1,38,-39,0,1,1
2,-35,37,1,1,0
16,8,8,1,1,0
-17,-25,8,1,1,0
36,10,26,1,1,0
-86,-45,-41,0,1,1
-31,-8,-23,0,1,1
48,33,15,1,1,0
-33,-25,-8,0,1,1
50,34,16,1,1,0
-60,-15,-45,0,0,0
